
> furniture-website@0.1.0 dev /home/bobak/personal-projects/heritage-cz
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 3.9s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 576ms (158 modules)
 ○ Compiling /profile ...
 ✓ Compiled /profile in 11.8s (930 modules)
Profile page state: { loading: true, isProfileLoading: false, user: false, profile: false }
 GET /profile 200 in 12538ms
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 446ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 428ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 208ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 207ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 185ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 321ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 195ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 213ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 205ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 213ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 213ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 195ms (479 modules)
 ✓ Compiled in 197ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 342ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 206ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 406ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 222ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 188ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 186ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 199ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 297ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 508ms (479 modules)
 ✓ Compiled in 199ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 298ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 196ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 185ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 281ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 207ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 475ms (479 modules)
 ✓ Compiled in 312ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 199ms (479 modules)
 ✓ Compiled in 192ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 209ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 203ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 195ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 243ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 196ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 185ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 186ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 200ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 ✓ Compiled in 317ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 344ms (479 modules)
 ✓ Compiled in 297ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 531ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 585ms (479 modules)
 ✓ Compiled in 536ms (479 modules)
 ✓ Compiled in 434ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 387ms (479 modules)
 ✓ Compiled in 304ms (479 modules)
 ✓ Compiled in 367ms (479 modules)
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 211ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 ✓ Compiled in 264ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 196ms (479 modules)
 ✓ Compiled in 408ms (479 modules)
Profile page state: { loading: true, isProfileLoading: false, user: false, profile: false }
 GET /profile 200 in 592ms
 ✓ Compiled in 343ms (479 modules)
 ✓ Compiled in 294ms (479 modules)
 ✓ Compiled in 1211ms (930 modules)
 ✓ Compiled in 193ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 197ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 308ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 158ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 187ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 195ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 167ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 203ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 188ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 181ms (479 modules)
 ✓ Compiled in 189ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 161ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 219ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 175ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 179ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 174ms (479 modules)
 ✓ Compiled in 170ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 165ms (479 modules)
 ✓ Compiled in 159ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 178ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 391ms (479 modules)
 ✓ Compiled in 321ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 ✓ Compiled in 218ms (479 modules)
 ✓ Compiled in 176ms (479 modules)
 ✓ Compiled in 183ms (479 modules)
 ✓ Compiled in 190ms (479 modules)
 ✓ Compiled in 201ms (479 modules)
 ✓ Compiled in 188ms (479 modules)
 ✓ Compiled in 163ms (479 modules)
 ✓ Compiled in 164ms (479 modules)
 ✓ Compiled in 162ms (479 modules)
 ✓ Compiled in 290ms (479 modules)
 ✓ Compiled in 200ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 194ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 168ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 203ms (479 modules)
 ✓ Compiled in 184ms (479 modules)
 ✓ Compiled in 169ms (479 modules)
 ✓ Compiled in 182ms (479 modules)
 ✓ Compiled in 173ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 191ms (479 modules)
 ✓ Compiled in 180ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 197ms (479 modules)
 ✓ Compiled in 171ms (479 modules)
 ✓ Compiled in 166ms (479 modules)
 ✓ Compiled in 177ms (479 modules)
 ✓ Compiled in 160ms (479 modules)
 ✓ Compiled in 207ms (479 modules)
 ✓ Compiled in 210ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 207ms (479 modules)
 ✓ Compiled in 172ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
Profile page state: { loading: true, isProfileLoading: false, user: false, profile: false }
 ✓ Compiled in 455ms (479 modules)
 GET /profile 200 in 459ms
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 212ms (479 modules)
 ✓ Compiled in 216ms (479 modules)
 ✓ Compiled in 214ms (479 modules)
 ✓ Compiled in 215ms (479 modules)
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 ✓ Compiled /api/auth/me in 443ms (1039 modules)
 ✓ Compiled in 347ms (479 modules)
 GET /api/auth/me 200 in 968ms
 GET /api/auth/me 200 in 967ms
 ✓ Compiled in 403ms (479 modules)
 ○ Compiling /api/auth/profile/[userId] ...
 ✓ Compiled /api/auth/profile/[userId] in 986ms (1041 modules)
 ✓ Compiled in 331ms (479 modules)
 GET /api/auth/profile/cmfoq9lzu0006phwhijo1mqx4 401 in 1621ms
 GET /api/auth/profile/cmfoq9lzu0006phwhijo1mqx4 401 in 1621ms
 ✓ Compiled in 342ms (479 modules)
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at loadManifest (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/load-manifest.js:36:25)
    at DevServer.getNextFontManifest (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/next-server.js:744:47)
    at DevServer.findPageComponents (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/dev/next-dev-server.js:571:43)
    at async DevServer.renderPageComponent (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/base-server.js:1894:24)
    at async DevServer.renderToResponseImpl (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/base-server.js:1946:32)
    at async DevServer.pipeImpl (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/base-server.js:921:25)
    at async NextNodeServer.handleCatchallRenderRequest (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/next-server.js:272:17)
    at async DevServer.handleRequestImpl (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/base-server.js:817:17)
    at async /home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/dev/next-dev-server.js:339:20
    at async Span.traceAsyncFn (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/trace/trace.js:154:20)
    at async DevServer.handleRequest (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/dev/next-dev-server.js:336:24)
    at async invokeRender (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/lib/router-server.js:173:21)
    at async handleRequest (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/lib/router-server.js:350:24)
    at async requestHandlerImpl (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/lib/router-server.js:374:13)
    at async Server.requestListener (/home/bobak/personal-projects/heritage-cz/node_modules/.pnpm/next@14.2.16_react-dom@18.3.1_react@18.3.1__react@18.3.1/node_modules/next/dist/server/lib/start-server.js:141:13) {
  page: '/profile'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1779ms (1267 modules)
 ✓ Compiled in 235ms (664 modules)
 ✓ Compiled in 295ms (664 modules)
 ✓ Compiled in 258ms (664 modules)
 ✓ Compiled in 248ms (664 modules)
